firstName,lastName,gender,age,country,city,salary
tom,tomcat,male,25,USA,New York,1500
martins,alves,male,52,BR,rio branco,5200
adeci,barros,female,45,BR,araras,4500
joshua,diaz,male,50,AU,mackay,5000
sky,mauritz,male,23,NL,amstelveen,2300
aada,rinne,female,67,FI,vehmaa,6700
matthew,roy,male,67,CA,summerside,6700
alma,mercier,female,66,CH,rickenbach (tg),6600
adrian,pastor,male,62,ES,albacete,6200
christina,harris,female,39,GB,ripon,3900
flávio,silveira,male,33,BR,florianópolis,3300
samuel,lambert,male,49,AU,bendigo,4900
arttu,koskela,male,24,FI,kumlinge,2400
capucine,vincent,female,53,FR,limoges,5300
walda,de souza,female,36,BR,patos de minas,3600
suzana,menard,female,49,CH,lampenberg,4900
evaristo,oliveira,male,40,BR,parnaíba,4000
kenneth,hilpert,male,52,DE,bopfingen,5200
indie,edwards,female,67,NZ,rotorua,6700
britney,hansen,female,47,IE,wexford,4700
emilia,alvarez,female,68,ES,sevilla,6800
phoebe,thomas,female,49,NZ,auckland,4900
theodore,evans,male,23,NZ,invercargill,2300